timestamp,true_irradiance,true_ambient_temp,true_panel_temp,true_voltage,true_current,true_power,true_efficiency,true_energy,measured_irradiance,measured_temperature,measured_voltage,measured_current,measured_power,measured_energy,ghi,cloud_factor,dust_factor,shading_factor,solar_zenith
2024-06-15 22:05:00+00:00,0.0,28.76311026012481,28.54509851600123,27.702211724655893,0.0,0.0,0.0,1357.0630204197407,0.0,28.726951721821486,27.46892982989998,0.0,0.0,1366.4275042941963,0.0,0.7703476633196574,0.9607986111111111,0.1,135.5215596115221
2024-06-15 22:10:00+00:00,0.0,31.425240848441568,31.048591183537237,27.491918340582867,0.0,0.0,0.0,1357.0630204197407,0.0,31.27397689469604,27.746719631202378,0.0,0.0,1366.4275042941963,0.0,0.8089071697964797,0.9607638888888889,0.1,136.39564284868976
2024-06-15 22:15:00+00:00,0.0,31.367775353544552,30.832420485209415,27.51007667924241,0.0,0.0,0.0,1357.0630204197407,0.0,31.27228654734907,27.40618249102786,0.023381965732374915,1.5357324997664912,1366.5554820025102,0.0,0.7806167185607309,0.9607291666666666,0.1,137.25282180369047
2024-06-15 22:20:00+00:00,0.0,28.985653266874994,28.985653266874994,27.6652051255825,0.0,0.0,0.0,1357.0630204197407,20.22412108496067,28.106141198177447,27.478668520961843,0.01960997417595231,0.6661934579094586,1366.6109981240027,0.0,0.7815217040395441,0.9606944444444444,0.1,138.0920469271042
2024-06-15 22:25:00+00:00,0.0,31.907486775283733,31.348280246086727,27.466744459328712,0.0,0.0,0.0,1357.0630204197407,0.0,30.710354162650166,27.525811986014066,0.0,0.0,1366.6109981240027,0.0,0.8043665548469112,0.9606597222222222,0.1,138.91220665226436
2024-06-15 22:30:00+00:00,0.0,30.516637421866832,29.54091055629829,27.618563513270942,0.0,0.0,0.0,1357.0630204197407,0.0,29.412489368166547,27.63991977074605,0.0,0.0,1366.6109981240027,0.0,0.7940314655733707,0.960625,0.1,139.71212508940303
2024-06-15 22:35:00+00:00,0.0,30.337827757166384,29.951187331758533,27.584100264132285,0.0,0.0,0.0,1357.0630204197407,0.0,30.015754452585206,27.446848883964815,0.06613516412654684,1.2782331131169486,1366.7175175500956,0.0,0.7939749661030121,0.9605902777777777,0.1,140.4905620141762
2024-06-15 22:40:00+00:00,0.0,29.24293369984702,28.67798173564564,27.691049534205767,0.0,0.0,0.0,1357.0630204197407,0.0,28.140396640817897,27.76637801167072,0.0,0.0,1366.7175175500956,0.0,0.8161483351268264,0.9605555555555555,0.1,141.24621252326216
2024-06-15 22:45:00+00:00,0.0,28.848661505880703,28.092431082599354,27.74023578906165,0.0,0.0,0.0,1357.0630204197407,17.784447391958157,27.725449003212017,27.614997655891383,0.0,1.0909301629218244,1366.8084283970059,0.0,0.7915071885473202,0.9605208333333333,0.1,141.97770771748753
2024-06-15 22:50:00+00:00,0.0,28.710279304419455,28.251267679426203,27.726893514928197,0.0,0.0,0.0,1357.0630204197407,0.0,28.010542458216342,27.82888726150635,0.0,0.0,1366.8084283970059,0.0,0.7542798365591623,0.960486111111111,0.1,142.68361756109644
2024-06-15 22:55:00+00:00,0.0,29.166913094279096,28.812153141411965,27.679779136121393,0.0,0.0,0.0,1357.0630204197407,1.525515553697814,29.155830925703093,27.67437797404447,0.039972738037374,1.0300129107142006,1366.894262806232,0.0,0.7615264616425694,0.9604513888888888,0.1,143.36245366283822
2024-06-15 23:00:00+00:00,0.0,30.037225244354975,30.037225244354975,27.57687307947418,0.0,0.0,0.0,1357.0630204197407,7.478206205915839,30.203018852291496,27.620353048480617,0.0,0.0,1366.894262806232,0.0,0.7526182915322399,0.9604166666666666,0.1,144.012675234904
2024-06-15 23:05:00+00:00,0.0,28.68003855932362,28.019790879474876,27.74633756612411,0.0,0.0,0.0,1357.0630204197407,29.853723343314233,28.475936081437936,27.670125858474332,0.0,3.19649787344519,1367.1606376290192,0.0,0.7321841062575536,0.9603819444444445,0.1,144.63269543331603
2024-06-15 23:10:00+00:00,0.0,27.45306034557159,26.981352448003815,27.833566394367676,0.0,0.0,0.0,1357.0630204197407,10.07496407653539,27.139078088906757,27.699676908126396,0.0,0.0,1367.1606376290192,0.0,0.715268377796478,0.9603472222222222,0.1,145.22089119851415
2024-06-15 23:15:00+00:00,0.0,29.057868795074185,28.811039757921225,27.679872660334613,0.0,0.0,0.0,1357.0630204197407,20.250465304908143,30.148969118320196,27.7308862750344,0.0,0.0,1367.1606376290192,0.0,0.7585455160014003,0.9603125,0.1,145.7756139874291
2024-06-15 23:20:00+00:00,0.0,29.026750758323992,28.495101580754568,27.706411467216615,0.0,0.0,0.0,1357.0630204197407,0.463632352129201,28.3290115320383,27.392178109832816,0.03343131352968312,0.0,1367.1606376290192,0.0,0.761981029633576,0.9602777777777778,0.1,146.29520410490883
2024-06-15 23:25:00+00:00,0.0,28.63569918061185,28.281619269813397,27.72434398133567,0.0,0.0,0.0,1357.0630204197407,0.0,28.28639626557009,28.001292001159545,0.0,1.0983347104173655,1367.252165521554,0.0,0.692928031380954,0.9602430555555556,0.1,146.7780066266007
2024-06-15 23:30:00+00:00,0.0,28.60531884390387,28.23742537668275,27.728056268358646,0.0,0.0,0.0,1357.0630204197407,0.0,28.28469564131773,27.636918088975914,0.0,0.0,1367.252165521554,0.0,0.7126768392784729,0.9602083333333333,0.1,147.22238975288622
2024-06-15 23:35:00+00:00,0.0,27.471070431434846,26.81949764240767,27.84716219803775,0.0,0.0,0.0,1357.0630204197407,0.0,27.537336163085534,28.262497710895303,0.0,3.1083788534300094,1367.511197092673,0.0,0.6893939851500802,0.9601736111111111,0.1,147.62676592734408
2024-06-15 23:40:00+00:00,0.0,26.698642434268493,26.533238037099455,27.87120800488364,0.0,0.0,0.0,1357.0630204197407,1.8291845781705034,27.762598959453967,28.00556740909869,0.0,0.0,1367.511197092673,0.0,0.6154947660164423,0.9601388888888889,0.1,147.98961384624
2024-06-15 23:45:00+00:00,0.0,26.648580058636313,25.886751237117874,27.925512896082097,0.0,0.0,0.0,1357.0630204197407,0.0,26.021911524997154,27.906917392699775,0.0,3.2894548026829327,1367.7853183262298,0.0,0.6352095943297564,0.9601041666666666,0.1,148.3095026799101
2024-06-15 23:50:00+00:00,0.0,25.774013739226174,25.623435280005776,27.94763143647951,0.0,0.0,0.0,1357.0630204197407,0.0,25.763466574835213,27.827052520168408,0.011545555823360787,0.0,1367.7853183262298,0.0,0.6671463878063398,0.9600694444444444,0.1,148.5851161131435
2024-06-15 23:55:00+00:00,0.0,27.54274177548943,27.208417127578244,27.814492961283428,0.0,0.0,0.0,1357.0630204197407,27.140257455297757,27.847219308574193,27.9183350756332,0.0,0.012799513529860418,1367.7863849523574,0.0,0.6133969610903856,0.9600347222222222,0.1,148.8152769511675
